id,name,review_count,rating,coordinates
g2u3_cTrHjOMvCLD1vXybw,Stockyard Burgers and Bones,842,4.0,"{'latitude': 33.9532241963646, 'longitude': -84.5516076147987}"
BSaM6ogkRpIXGiQ4prlJFw,Hamp & Harry’s,26,4.5,"{'latitude': 33.95197338210549, 'longitude': -84.54830738444345}"
e_roK7nT_2ZxXvTM-9Yr_w,Two Birds Taphouse,334,4.5,"{'latitude': 33.9507, 'longitude': -84.55044}"
GPfLE1eRFwCmfojRIHpGZA,Mac's Chophouse,168,4.0,"{'latitude': 33.953514, 'longitude': -84.550084}"
jBH7D7meNxGQNqOMd6z26g,WEI Authentic Chinese Cuisine,132,4.0,"{'latitude': 33.951084, 'longitude': -84.55144}"
leckMhkPUUZem_Kf1QhXLA,La Cubana,286,4.5,"{'latitude': 33.9507875269018, 'longitude': -84.5514794146625}"
yvO686_POKKrsd47SvFkoA,Taqueria Tsunami,839,4.5,"{'latitude': 33.9522709, 'longitude': -84.5498415}"
anOw5CQJOpdgUwxBe_JujQ,Mezza Luna Pasta and Seafood - Marietta,182,4.5,"{'latitude': 33.9671278, 'longitude': -84.48944513}"
r_o61c3oEh97VXF1kufEnQ,Spring,159,4.5,"{'latitude': 33.9535206583062, 'longitude': -84.5508521935943}"
ZcjlR4y8DSpqf7aW3T96BQ,Piastra,199,4.0,"{'latitude': 33.953037, 'longitude': -84.55046}"
cLTRG11Euwj6Z_LSLyPl2w,The Red Eyed Mule,735,4.5,"{'latitude': 33.94293, 'longitude': -84.54018}"
pZe89ewsEYlvtlMW4PkhNQ,Marietta Square Market,112,4.0,"{'latitude': 33.9541894, 'longitude': -84.5514571}"
MRkQaXUrnAegDVnuKop3sw,The Marietta Local,627,4.5,"{'latitude': 33.9520084, 'longitude': -84.5488322}"
h9bmhBXJkmAAvrIrQi2B9A,Sushiology,473,4.5,"{'latitude': 33.994634, 'longitude': -84.592345}"
yC9Ek9yyMRT_96bt6BsRBQ,WR Social House,243,3.5,"{'latitude': 33.9533493761151, 'longitude': -84.5499380305409}"
hpCaOrWDM61_v5KRY4mfsg,Thaicoon Marietta,387,4.0,"{'latitude': 33.9534399475429, 'longitude': -84.5509597312433}"
3JVxA87oRbbMDG9KIMmjAg,Mac's Raw Bar & Market,1,5.0,"{'latitude': 33.95352, 'longitude': -84.55003}"
zd3sFcb2AJcFvUuRVPgiIw,Shai Karr Eatery,25,4.5,"{'latitude': 33.9542743, 'longitude': -84.5515465932541}"
0puGNFS0fGontGSkFcDvwg,Good Kitchen+Market,188,4.5,"{'latitude': 33.96607, 'longitude': -84.54877}"
V0r8t-GBhyAFvrIh2wIiqA,On North Eatery & Bar,93,4.0,"{'latitude': 33.95354, 'longitude': -84.54928}"
B1utosVn_70fiRUxJQRKgA,The White Bull,299,4.5,"{'latitude': 33.775061, 'longitude': -84.295804}"
KWv9pp8Jo6O2GkfFb9OLlg,Leon's Full Service,1059,4.0,"{'latitude': 33.775501989278, 'longitude': -84.2951466792275}"
n_0-Q-A7rzHP0L3TpcC6Ag,Tenya Japanese Eatery,73,4.5,"{'latitude': 33.79100892042843, 'longitude': -84.30718105952774}"
KAOywyI3bjQuNif3gM-LTA,Brick Store Pub,1322,4.5,"{'latitude': 33.77514166924599, 'longitude': -84.29579930216089}"
if4TMfn8v4GgOm-aKAUwrg,The Iberian Pig,1405,4.5,"{'latitude': 33.77438, 'longitude': -84.296}"
U4K4dCTtGeNNPUtDaC3HHg,Wheelhouse Craft Pub And Kitchen,92,4.5,"{'latitude': 33.792788, 'longitude': -84.290715}"
W6unkmXcb8z6iYDWzHNEMQ,The Deer and The Dove,79,4.0,"{'latitude': 33.77448, 'longitude': -84.29508}"
hEH1IAmc34s3NTgQMY-iwA,No. 246,739,4.0,"{'latitude': 33.77550626193, 'longitude': -84.2953127840056}"
bojzHdyQ9DC8QsjtJazLcw,Kimball House,572,4.5,"{'latitude': 33.77164, 'longitude': -84.29228}"
jrk6pBeLhBVaO1fE4oOo8A,Hai,253,4.0,"{'latitude': 33.792031, 'longitude': -84.286616}"
oTRt8J-tW8EsQmWzSVrZGA,Hiro Ramen and Tea Bar,69,4.5,"{'latitude': 33.7926418, 'longitude': -84.3050309}"
kcvQRxHBtVccqi5vC0jOdw,Las Brasas,299,4.0,"{'latitude': 33.7782897949219, 'longitude': -84.2952575683594}"
KD3vnYvuHpfC_sYeWkgUTA,Poor Hendrix,197,4.5,"{'latitude': 33.7509636039268, 'longitude': -84.3093434027192}"
bJJK4Hgzdedu98FgtKi56Q,Brew and Bird,169,4.5,"{'latitude': 33.792235, 'longitude': -84.30513683}"
ijDd-gyIFdGufmTfoNQ2CQ,Parker's On Ponce,415,4.0,"{'latitude': 33.775807, 'longitude': -84.2959141}"
5KF7z9kJPBuXz_qO-OoE8Q,Revival,535,4.0,"{'latitude': 33.7717083199191, 'longitude': -84.2947428470436}"
whY0Yd17LLV-N4QuWaQfFQ,Paolino,79,4.5,"{'latitude': 33.760551, 'longitude': -84.303331}"
TrGRWcKEn5xZtOCMmoCQcg,Calle Latina,329,4.0,"{'latitude': 33.7748129, 'longitude': -84.2949174}"
SolJmNfUSJMz55BShAc9vg,Louisiana Bistreaux - Decatur,579,4.0,"{'latitude': 33.7910039, 'longitude': -84.2862205}"
ecxGw1rxq_CfH6lgWRVWMQ,Scout,195,4.0,"{'latitude': 33.7599980031247, 'longitude': -84.3026099517273}"
2qqzP3AiKuz3Fn3ao1_onA,Louisiana Bistreaux - East Point,1879,4.5,"{'latitude': 33.6592449, 'longitude': -84.4342218}"
pKvT7mixZLS3bJoxzsVbPw,Virgils Gullah Kitchen & Bar,419,4.0,"{'latitude': 33.6537, 'longitude': -84.44976}"
6rzELGo2Y00d1D28xO30kw,The Real Milk & Honey,694,4.0,"{'latitude': 33.65377, 'longitude': -84.44973}"
L9Sz1lHTVLF3bNXltKbccw,Hickory & Hazel Southern Table and Bar,27,4.0,"{'latitude': 33.6440627, 'longitude': -84.4548398}"
2_v_Xb6w5odN86r8JDGapQ,Lickety Split,326,4.0,"{'latitude': 33.659695, 'longitude': -84.428259}"
wgvmFqXQYRmMvC6V--ISaA,One Flew South,1095,4.5,"{'latitude': 33.6409035810701, 'longitude': -84.425792992115}"
ve_qMsMD0YvnScYelvzOpg,Volare Bistro,366,4.5,"{'latitude': 33.658879940781446, 'longitude': -84.40878703470801}"
MQC1Ji988f9u4kAcV7eSwQ,Backstage Atlanta,66,3.5,"{'latitude': 33.6170199, 'longitude': -84.47152}"
Qj5sKwK8wXgDIGr4-kEc7g,Tom Dick and Hank,115,3.5,"{'latitude': 33.65145, 'longitude': -84.44985}"
QDAxt6QkFiq9BCQaSfbOKg,The Corner Grille,948,4.0,"{'latitude': 33.6509524467712, 'longitude': -84.4498098127475}"
hAklWAFwow-flDVUNzV5pQ,Brake Pad,392,4.0,"{'latitude': 33.662856, 'longitude': -84.44664}"
bW90nZImmo_aRanOUiZsOQ,The Breakfast Boys,370,4.0,"{'latitude': 33.66329681717365, 'longitude': -84.446488}"
OqELZmAlXKa2MfW7d6MJmQ,Aye Tea Elle Elevated Tapas,20,4.0,"{'latitude': 33.6528797, 'longitude': -84.4514637}"
5Q-u9ah9_zfN_xq2BojHYw,Spoon at Paper Plane,14,4.0,"{'latitude': 33.66269, 'longitude': -84.4165}"
fPdjBiQAq8CPt7tqBKt8mg,Malone's Steak & Seafood,666,3.5,"{'latitude': 33.6585551001482, 'longitude': -84.4300308823586}"
8Vjb5ptpZb2N3iAOSiuj6g,Boxcar,205,4.0,"{'latitude': 33.729955, 'longitude': -84.418626}"
Jfo67szC_PYNYRaC8KE0EA,Spondivits,1302,3.0,"{'latitude': 33.659193, 'longitude': -84.4290421}"
DebmePHSj90A1QLoB2qpDA,Chairs,54,4.0,"{'latitude': 33.6793051321704, 'longitude': -84.4404355656414}"
Gjwi9YMvtqrcx-ypYQn6NA,The Manchester Arms,380,4.0,"{'latitude': 33.659574, 'longitude': -84.444765}"
qZ_W3ZbpEEK6hekjeDwuIg,Champions,87,3.5,"{'latitude': 33.6440085903374, 'longitude': -84.4560060712333}"
rMQPC0UGceG3gmG8iv1POA,Casi Cielo,346,4.5,"{'latitude': 33.92237, 'longitude': -84.378885}"
RSEoAWkXCv5Vi_nv9LnNyg,The Select,370,4.0,"{'latitude': 33.92499104522305, 'longitude': -84.38112561247755}"
JnNdEhN7Ixr4NcsbvVZ0Nw,Thrill Korean Steak and Bar,533,4.5,"{'latitude': 33.917761, 'longitude': -84.381834}"
a7C9OHywmpMFxYxnknTOMw,Okiboru Tsukemen & Ramen,358,4.5,"{'latitude': 33.92179371362614, 'longitude': -84.37885032880348}"
8AuXO56lW2hT1YuFn5pkuA,Battle & Brew,299,4.0,"{'latitude': 33.9170598520304, 'longitude': -84.3809505714416}"
lgKQzvvuNWJgkayiNiE7Hg,Food Terminal - Sandy Springs,12,4.5,"{'latitude': 33.9335355, 'longitude': -84.3645249}"
x3ur3GSAVoEARPn6qErQdg,Lazy Dog Restaurant,69,4.0,"{'latitude': 33.926670864887306, 'longitude': -84.3371396}"
irgOOugE8qnt2EzCKjh5Jg,il Giallo Osteria & Bar,357,4.5,"{'latitude': 33.916088, 'longitude': -84.380764}"
IpJCZK-TolocjvUSqZ5FgA,Kid Cashew,19,4.5,"{'latitude': 33.92160482200353, 'longitude': -84.3796266}"
P0TXOrCsxuSpGN7fom8zIg,Pisco Latin Kitchen,7,5.0,"{'latitude': 33.91831, 'longitude': -84.37884}"
DFFtZHWhfu4FP9SS5RCU9A,Banana Leaf Thai + Bar,70,4.5,"{'latitude': 33.921054649900924, 'longitude': -84.3829601023}"
iQCBhiTT2UNI3AtF0skqeg,JINYA Ramen Bar - Sandy Springs,1416,4.5,"{'latitude': 33.918637, 'longitude': -84.378324}"
QfeZMP4i955rsThVYLb_Mw,Under the Cork Tree,307,4.0,"{'latitude': 33.9077934377929, 'longitude': -84.3800507817535}"
QcoINwF4gg4j2omAbX5xjQ,Kaiser's Chophouse,191,4.5,"{'latitude': 33.91843644294486, 'longitude': -84.37783150897975}"
ZjU75UzM7urU8jS2_5_c3Q,City Barbeque,170,4.0,"{'latitude': 33.936255, 'longitude': -84.378043}"
QfBPiPJDEOad4eddttvXYQ,HOBNOB Neighborhood Tavern - Dunwoody,319,4.0,"{'latitude': 33.9290171091407, 'longitude': -84.3447320990111}"
wxp44gtEaNFmms2LlzbQRA,Biryani's Place,57,4.5,"{'latitude': 33.92132616061209, 'longitude': -84.35092399999999}"
rx59jqPs8axhpZS7RWS5fA,The Chapter Room,66,4.0,"{'latitude': 33.9080257442435, 'longitude': -84.3796686002606}"
Om4rjVQiXVlb1B4khR4rhg,Mandolin Kitchen,161,4.5,"{'latitude': 33.9230855704023, 'longitude': -84.3793958625421}"
s3eZ5ieYfQ4wNrs8_qLI2w,Tre Vele,33,4.0,"{'latitude': 33.919872828332444, 'longitude': -84.38356831669807}"
Vgl46CIbBkGtUKDsNplyVA,Local On North - Duluth,146,4.5,"{'latitude': 34.00329, 'longitude': -84.14425}"
P8vcKwiSGGwedOPmuGbbBA,Falling Rabbit,85,4.5,"{'latitude': 34.003842, 'longitude': -84.145132}"
mF0PgB7JgGmzxo4Zejs31w,Junoon Atlanta,5,4.5,"{'latitude': 34.0235, 'longitude': -84.1495}"
OqyzcQ40ujBej_Y_DJF1Ng,Tiger K Cupbob,93,4.5,"{'latitude': 33.96020008778021, 'longitude': -84.13609698465602}"
zjUlGcgMZTiatU-szhceUQ,Good Word Brewing & Public House,317,4.5,"{'latitude': 34.003293, 'longitude': -84.144245}"
afY44MaDaVV9xM0bSZop_w,Lazy Dog Restaurant & Bar,529,4.0,"{'latitude': 33.979533, 'longitude': -84.21571961154547}"
D-8OU41yZrRCzfGcEP-vow,475 Restaurant,79,4.5,"{'latitude': 33.95635, 'longitude': -84.2305}"
lyfns-OUloj4Q3SqMi5OvQ,Alebrije Mexican Cuisine,323,4.5,"{'latitude': 34.0011992543378, 'longitude': -84.0819977673897}"
Mjdbo7db5yz6UNOCHP3JNw,Stäge Kitchen & Bar,91,4.5,"{'latitude': 33.97703, 'longitude': -84.21773}"
9rx2Nfta1X09rZvBJi-aXQ,Nacho Daddy,579,3.5,"{'latitude': 34.00318, 'longitude': -84.1444901}"
A2lp2CJdFdvUkCn4lozZAw,Kurt's Euro Bistro,293,4.5,"{'latitude': 34.0157517743288, 'longitude': -84.1649023156576}"
l3ntUpMdAC9Bmc-C3AjDDQ,Persian Basket Kitchen & Bar,166,4.5,"{'latitude': 34.045781, 'longitude': -84.2250928}"
UHN8R-rSUqWHjueha1xZrw,Sugo Restaurant,439,4.5,"{'latitude': 34.032339, 'longitude': -84.185148}"
ZCj-m4lYKYwrGl_i6rCJGA,Flying Roll,321,4.5,"{'latitude': 34.01393672224419, 'longitude': -84.16500668723238}"
17KgYXYJn5zWZb0n8z9Lqg,Noona Meat & Seafood,156,4.0,"{'latitude': 34.003571, 'longitude': -84.144829}"
FX4ltT_dmM-JjbpVXe8WpQ,Jok Ga A Dong Chim,69,4.5,"{'latitude': 33.956772, 'longitude': -84.139729}"
V2r2h1VCsqL0Qx0JkZKnNQ,Yuki Izakaya,238,4.5,"{'latitude': 33.960891, 'longitude': -84.13703}"
BCX5AphsZXMscYW4HNYFtw,BBMyun,103,4.5,"{'latitude': 33.961329, 'longitude': -84.134206}"
sXp8Yv884l2Yb2TqddcZoQ,Cap't Loui,358,4.0,"{'latitude': 33.963387, 'longitude': -84.125317}"
JmqtDYxrdJgbSaEHAKQT0w,Nara Cuisine & Lounge,60,4.5,"{'latitude': 34.01793891110353, 'longitude': -84.19092798432644}"
zZPOQ0djdBW1-OmvyLRwwQ,Carson Kitchen,187,4.5,"{'latitude': 34.0754663927782, 'longitude': -84.2944991042055}"
tLObXJ6Rabi49ulJVMqVPw,Citizen Soul,174,4.5,"{'latitude': 34.0739654946406, 'longitude': -84.2944708605111}"
7ccVtNADjWh7CuG7gw8imw,Food Terminal - Alpharetta,24,4.5,"{'latitude': 34.04591, 'longitude': -84.29112}"
5zIYrUxDPUa9L5mEbx4J2A,Butcher & Brew,276,4.0,"{'latitude': 34.0753936767578, 'longitude': -84.2948837280273}"
mEmAhIZ1H7_-Uq4AasaiiQ,Rena’s Italian Fishery And Grill,100,4.5,"{'latitude': 34.0686732, 'longitude': -84.2976948}"
uJ7EaBe7t5PfWTw63kV7rg,Local Expedition Wood Fired Grill,937,5.0,"{'latitude': 34.089366, 'longitude': -84.2749784}"
_cixgajLGE90MwuimsMXQg,South Main Kitchen,382,4.0,"{'latitude': 34.075294, 'longitude': -84.294884}"
A5FRowRkzmHXx3_sC4DaEA,Campania,591,4.5,"{'latitude': 34.0930486577521, 'longitude': -84.2826213816147}"
_5BZegfGUxaj_Lbet3G4tA,Rickshaw Thai Street Food,38,4.0,"{'latitude': 34.06671, 'longitude': -84.31651}"
UlP5ZaoBhxmToMeQxNOo5A,Flatlands Bourbon And Bayou,483,4.5,"{'latitude': 34.0771777414258, 'longitude': -84.2951485917649}"
JWcBl8s9WaASh6bl0kkGwA,Coalition Food and Beverage,141,4.0,"{'latitude': 34.0759094755663, 'longitude': -84.296752}"
-Gi4UtFPN6b2zQ7PYKiXXQ,Colletta,379,4.0,"{'latitude': 34.0706691, 'longitude': -84.278951}"
tQIjTHv7AMuisOridO0cgQ,Revolving Sushi Factory,18,3.5,"{'latitude': 34.09269252536092, 'longitude': -84.28058889999998}"
_cI_95CLHIMd-eB0yjCfsw,UP on the Roof,59,3.0,"{'latitude': 34.07456, 'longitude': -84.29496}"
dY91B1pweeIlzADewm6OTQ,JINYA Ramen Bar - Alpharetta,233,4.5,"{'latitude': 34.074041472805526, 'longitude': -84.29405319070217}"
APtCtV3BZHHwrJAKwueGAg,Craft Burger by Shane,85,4.5,"{'latitude': 34.06989666016553, 'longitude': -84.28490371415559}"
VeltgSQfU0geU7AdERTv5A,Passador Brazilian Steakhouse,101,5.0,"{'latitude': 34.037248369151826, 'longitude': -84.30610476003099}"
ek2ef6pXTUCE-lrTxEBHgw,Hai,112,4.5,"{'latitude': 34.08765149999998, 'longitude': -84.2669093711644}"
639ymF9byrmByI3Jpx-bkg,The Nest Cafe,354,4.0,"{'latitude': 34.077098, 'longitude': -84.296763}"
etFXENcdHauT9h8WXE0rTg,Chiringa,131,4.0,"{'latitude': 34.074534, 'longitude': -84.294098}"
7ccVtNADjWh7CuG7gw8imw,Food Terminal - Alpharetta,24,4.5,"{'latitude': 34.04591, 'longitude': -84.29112}"
l3ntUpMdAC9Bmc-C3AjDDQ,Persian Basket Kitchen & Bar,166,4.5,"{'latitude': 34.045781, 'longitude': -84.2250928}"
zZPOQ0djdBW1-OmvyLRwwQ,Carson Kitchen,187,4.5,"{'latitude': 34.0754663927782, 'longitude': -84.2944991042055}"
uJ7EaBe7t5PfWTw63kV7rg,Local Expedition Wood Fired Grill,937,5.0,"{'latitude': 34.089366, 'longitude': -84.2749784}"
UHN8R-rSUqWHjueha1xZrw,Sugo Restaurant,439,4.5,"{'latitude': 34.032339, 'longitude': -84.185148}"
afY44MaDaVV9xM0bSZop_w,Lazy Dog Restaurant & Bar,529,4.0,"{'latitude': 33.979533, 'longitude': -84.21571961154547}"
OUXlNjdURA64nO2ccYlKkw,Dancing Skulls,16,4.5,"{'latitude': 34.02614597256095, 'longitude': -84.24993475819052}"
j99B3W4LqSPVxwPJpi02Gw,Great Sichuan,92,4.5,"{'latitude': 34.034458, 'longitude': -84.184873}"
1gpD_ZiuOiZJtyED6fbmHg,Trattoria one 41,221,4.0,"{'latitude': 34.020329, 'longitude': -84.189982}"
Mjdbo7db5yz6UNOCHP3JNw,Stäge Kitchen & Bar,91,4.5,"{'latitude': 33.97703, 'longitude': -84.21773}"
kvryDfHRvEFz47EjMlLlGQ,Hen Mother Cookhouse,634,4.5,"{'latitude': 34.06528, 'longitude': -84.21079}"
JmqtDYxrdJgbSaEHAKQT0w,Nara Cuisine & Lounge,60,4.5,"{'latitude': 34.01793891110353, 'longitude': -84.19092798432644}"
Vgl46CIbBkGtUKDsNplyVA,Local On North - Duluth,146,4.5,"{'latitude': 34.00329, 'longitude': -84.14425}"
mF0PgB7JgGmzxo4Zejs31w,Junoon Atlanta,5,4.5,"{'latitude': 34.0235, 'longitude': -84.1495}"
A5FRowRkzmHXx3_sC4DaEA,Campania,591,4.5,"{'latitude': 34.0930486577521, 'longitude': -84.2826213816147}"
nGcI_EoeXHnHX4T_Jl90xQ,Besties,71,5.0,"{'latitude': 34.091526, 'longitude': -84.206139}"
P8vcKwiSGGwedOPmuGbbBA,Falling Rabbit,85,4.5,"{'latitude': 34.003842, 'longitude': -84.145132}"
BMm6y9tztqYUM5l7V7PNfA,Cantina one 41,42,4.0,"{'latitude': 34.021049, 'longitude': -84.190509}"
