id,name,review_count,rating,coordinates
Hg17x5emxBaRcwCEUe13ag,Secreto Southern Kitchen & Bar,358,4.5,"{'latitude': 34.09353, 'longitude': -84.23733}"
99Yv0uu3FkikxaO0FJWUJw,Stone's Cuisine & Cocktails,135,4.0,"{'latitude': 34.02305512937735, 'longitude': -84.25234848470417}"
dabo-3O2g2t443lpc-9xEA,Italia Mediterranean Grill,160,4.5,"{'latitude': 34.0178225891952, 'longitude': -84.6195390075445}"
M-wWH9WPkyobHnL9pQdoYw,1885 Grill,153,4.0,"{'latitude': 34.06760592567931, 'longitude': -84.67737436427134}"
nPd79mGvUmwCG3RoR11pUQ,Forks & Flavors,97,4.0,"{'latitude': 34.02444, 'longitude': -84.566934}"
16pyiWyaQXDXFXqqanAB6g,Fire Stone Chinese Cuisine,407,4.5,"{'latitude': 34.009615, 'longitude': -84.575366}"
gTxDeqlzPwyyOEfSbCG8Ug,Bernie's,137,4.5,"{'latitude': 34.021868, 'longitude': -84.616161}"
h9bmhBXJkmAAvrIrQi2B9A,Sushiology,473,4.5,"{'latitude': 33.994634, 'longitude': -84.592345}"
6suQ_bYtYjAE2SzvMNMOPQ,Seoul Food,77,4.0,"{'latitude': 34.0345149, 'longitude': -84.57147169999999}"
BSaM6ogkRpIXGiQ4prlJFw,Hamp & Harry’s,26,4.5,"{'latitude': 33.95197338210549, 'longitude': -84.54830738444345}"
mhqfydc4csV7zeJ6S_rDyA,Gus's Fried Chicken,52,4.0,"{'latitude': 34.021756, 'longitude': -84.615519}"
oPyq-ho213xlG-GWW5SpxQ,Vesuvio Pizzeria Napoletana,18,4.5,"{'latitude': 34.0244, 'longitude': -84.61592}"
Ojd9dDH7o1stE_s6IZGmvw,Henry’s Louisiana Grill,1193,4.5,"{'latitude': 34.065962, 'longitude': -84.677815}"
uLFe1gf7aYqLcjmhEj5xyA,Capers,590,4.0,"{'latitude': 33.9933388, 'longitude': -84.5976964}"
W6uXw8_cQj4gdbe9oeG-NQ,Anchor Bar Restaurant,121,4.0,"{'latitude': 34.015248, 'longitude': -84.562534}"
SfP2fbwQywC2_2zewABbxQ,Soi 3 Thai Street Food,173,4.5,"{'latitude': 34.014002, 'longitude': -84.5656614}"
UOm_WnG-1XPGfb8jWazLqg,Tacos Del Chavo,458,5.0,"{'latitude': 34.02892081836364, 'longitude': -84.6273996677226}"
e_roK7nT_2ZxXvTM-9Yr_w,Two Birds Taphouse,334,4.5,"{'latitude': 33.9507, 'longitude': -84.55044}"
XD8KI7sbHYbaOp2yw8KgkA,Marlow's Tavern,352,4.0,"{'latitude': 34.03437, 'longitude': -84.56936}"
eZRncD9yhSxBu3Fg-70zuA,3+3 Lanzhou Ramen,95,4.0,"{'latitude': 34.014114, 'longitude': -84.564622}"
nfb_TyvVZkfXqzlHEn4JCw,Hudson Grille- Kennesaw,168,3.5,"{'latitude': 34.0134697574835, 'longitude': -84.5719779200989}"
I0dubQjYzQ0xpBVzI7DO9Q,Salt Factory Pub,470,4.0,"{'latitude': 34.09964, 'longitude': -84.52044}"
VwSSw2eOzynYrL3K8GLrJg,Aqua Terra Bistro,291,4.5,"{'latitude': 34.1203842163086, 'longitude': -84.0051727294922}"
lRtTdeVwK-lnyFxo0_A1hg,Bare Bones Steakhouse,332,4.0,"{'latitude': 34.1208584, 'longitude': -84.0043894}"
ZzOl0Wz7XELL0J6-6iWs2w,Tani Thai Restaurant,138,4.5,"{'latitude': 34.12006, 'longitude': -84.00567}"
nDtjt9I0MGVrK62gbnAx1w,Ricos World Kitchen,668,4.5,"{'latitude': 34.1170196533203, 'longitude': -84.0098571777344}"
qL8tnupt-o5BXS5s_TCSiQ,Over The Top Burger Bar,175,4.0,"{'latitude': 34.124298, 'longitude': -83.984685}"
j29QN76xXH2-pwBJ_U9Dyg,WEI Authentic Chinese,149,4.5,"{'latitude': 34.07054178311637, 'longitude': -83.9852973}"
8J5byawXpIlGmPbMIv9wyw,Parma Tavern,417,4.0,"{'latitude': 34.072861, 'longitude': -83.984805}"
ALI36SNr6Ti4metynjUV0w,Tannery Row Ale House,310,3.5,"{'latitude': 34.114444, 'longitude': -84.012311}"
NYdM82GOT2KPQOmNb3kzyQ,Sugar Hill Distillery,27,4.5,"{'latitude': 34.106651, 'longitude': -84.037457}"
LIpVRKNIyRxQnTyyDYLM0Q,Wunderbar Bierhaus & Euro Bistro,10,4.5,"{'latitude': 34.106651, 'longitude': -84.037457}"
go8F_OU6avgzDIgHkS9YbA,Antebellum,186,4.5,"{'latitude': 34.1857, 'longitude': -83.92621}"
KcGsyxF9jQj-pKNgd485Ww,Taco Jalisco,197,4.5,"{'latitude': 34.1098187459775, 'longitude': -84.0037339245148}"
u16hIWOW5aECLfTdtBBmJg,Diesel Tap House,52,3.5,"{'latitude': 34.123677, 'longitude': -83.985135}"
CYvYb572yAHGPlE3SRe2LQ,Lola's Mexican Cantina,85,4.0,"{'latitude': 34.13564, 'longitude': -83.99772}"
y52HmEG_Iyr8Itzx6woYoA,Mika French Sushi,92,4.5,"{'latitude': 34.1208000729801, 'longitude': -84.0762163300476}"
yOOAiDLUL7ADfWeimJlANA,Italian Pie Pizza & Wings,7,4.0,"{'latitude': 34.12027, 'longitude': -84.00534}"
YBI7MtKJOQeAzw1zEBh7Ug,Coastal Breeze,221,3.5,"{'latitude': 34.1464858434792, 'longitude': -83.9679079368089}"
NbmGmrXCFaRKGdQd0VtIZA,Samba Steakhouse,153,4.0,"{'latitude': 34.1127100854505, 'longitude': -84.0728059948986}"
-dWGBQdzKQ-liy5c_8hyag,Pig Tales Lake Lanier,212,4.0,"{'latitude': 34.203477, 'longitude': -83.970435}"
yaMMTd5uAIjD2rjgGENn-g,Feast26,143,4.5,"{'latitude': 34.06473480492001, 'longitude': -83.97612828804888}"
bLkhPyA7_hGJ4xFXkzrBMw,Parkside District Seafood & Meats,625,4.0,"{'latitude': 33.96954, 'longitude': -84.02582}"
2PU3ISCtEHEToctQeQfR2w,Local Republic,861,4.0,"{'latitude': 33.95661, 'longitude': -83.98987}"
_BYyxCTt77r4AQbGQPbiRg,Uncle Jack's Tavern,55,3.5,"{'latitude': 33.95208, 'longitude': -83.98782}"
A27AZtiO2RgQnLN7KXHIlg,D'Floridian Cuban Cuisine & Bar,152,4.0,"{'latitude': 33.956057, 'longitude': -83.988735}"
-wrCzkAeIPh2zpFf0VuY-A,Two Cities Pizza Company,62,4.5,"{'latitude': 34.04143, 'longitude': -84.05296}"
1RjYZ9cAfta2Db_4duhjKg,Magazzino Delle Pizza,23,4.0,"{'latitude': 33.9556216, 'longitude': -83.989265}"
nan4gCvyIxfmHLG6WQgnKQ,Universal Joint,351,3.5,"{'latitude': 33.95755, 'longitude': -83.98941}"
nT0f4UgG8ADL1G0B44unPQ,Oyster Bay Seafood Cafe,387,4.0,"{'latitude': 33.9560313, 'longitude': -83.988769}"
M6KUra8vt5WH5xhH90lGWA,The Brunch Apothecary,519,4.5,"{'latitude': 34.0015261880465, 'longitude': -83.9039812982082}"
Bd2BBpx4ecNiE8sXN_bBPw,Strange Taco Bar,307,4.0,"{'latitude': 33.95604, 'longitude': -83.98995}"
JQHZW5XYC9DnM-fmqx9QxA,Foggy Bottom BBQ,136,4.0,"{'latitude': 33.95605, 'longitude': -83.99002}"
viqu-UL6bhsHYuB1039_iA,McCray's Tavern - Lawrenceville,385,3.0,"{'latitude': 33.95635, 'longitude': -83.98985}"
uNGJJkKm2rcXR6iRk8kReA,Flavor Rich Restaurant,286,4.5,"{'latitude': 34.036394470707606, 'longitude': -84.0863014599887}"
1uBZk1PiyvKiycFWgpuZBQ,NYC Bodega,25,4.5,"{'latitude': 33.97136, 'longitude': -83.99312}"
mobhSPT2M_SCDNM4wqCB-g,Beto's Tacos,36,4.5,"{'latitude': 33.95535091607973, 'longitude': -84.05189206000642}"
cDh2gQn5sw61-KjKHySTAw,Flame Kabob House,153,4.5,"{'latitude': 33.9433099, 'longitude': -83.99298}"
N49wyOA0WXvFK6Dp9eQCcg,Off The Hook Fish & Shrimp,271,4.0,"{'latitude': 33.968564, 'longitude': -84.029011}"
vlqcJ-JFFr95GxDGwI70EA,Hook & Reel Cajun Seafood & Bar,31,4.0,"{'latitude': 33.97032, 'longitude': -84.02043}"
p0yyzXEiQm5iuD0jIXYbKg,Baozi Asian Street Food,382,4.5,"{'latitude': 33.961193, 'longitude': -83.973016}"
j3Y5AHTDVQcsWKdubEtevg,Food Garrage,91,4.5,"{'latitude': 33.92784823918104, 'longitude': -84.06033298444535}"
6c7qO_TQdfURkIBJdjO3xQ,Bella A Baltimore Crab & Seafood Company,56,4.5,"{'latitude': 33.6668832482339, 'longitude': -84.5492533760227}"
7CvyE0cLTzEzivSEdDAbMQ,Milk & Honey Restaurant,1080,4.0,"{'latitude': 33.732091, 'longitude': -84.567526}"
a-Cdfq3vb_-E7NCKvMiRqQ,City Breakfast,10,4.5,"{'latitude': 33.63977, 'longitude': -84.63653}"
aRO3ZW8x5HZwn9B7sPAXMw,The Farmher and The Chef’s,1,5.0,"{'latitude': 33.661077, 'longitude': -84.673283}"
BQNqPpY4mfsb28Y1Uu4zDA,Burke’s Grill,181,4.5,"{'latitude': 33.69592, 'longitude': -84.71455}"
RO-fr4hJqom2zNntmENODA,Nancy's Pizzeria,40,4.0,"{'latitude': 33.723026, 'longitude': -84.733484}"
ro0UMZLO_DBrUQIX7rRkZQ,The Historic Green Manor,167,4.0,"{'latitude': 33.58069, 'longitude': -84.55149}"
LdAn1uYABZnbHu9JykyZ4Q,Scotch Bonnet Jamaican Eatery,262,4.0,"{'latitude': 33.69557, 'longitude': -84.53398}"
-4G-42b8hndHfHu6VOvArw,Mr PJ's Buffalo Wings,119,4.0,"{'latitude': 33.6961315, 'longitude': -84.7145231}"
qNgIx5zFwKkN7g38qI7Ipg,Walters Original Soulfood Cafe,15,3.5,"{'latitude': 33.584742, 'longitude': -84.540449}"
hF0B7USoH5NWSg_-_UBsSQ,Freshest Salad Bar,8,4.5,"{'latitude': 33.70146453994486, 'longitude': -84.57790972426561}"
guIFxIFlZYdnrKGWllDfOA,La Fiesta Mexican Restaurant,81,2.0,"{'latitude': 33.64509, 'longitude': -84.65069}"
6sO-lXFjACwrgYix1iEatQ,RuChDa Wings,65,3.0,"{'latitude': 33.6118452, 'longitude': -84.6093816}"
h9BEz5DxJQj2dnx1MF99wQ,The Mustard Seed,66,3.5,"{'latitude': 33.593294, 'longitude': -84.63952}"
H57R15oS0yrQubkyARhyyA,St. Bess Finest Cuisine,66,4.5,"{'latitude': 33.69228417452394, 'longitude': -84.6998366}"
TW_8Pa8SMr3paZ55vgGfZw,Veggie Busters,46,4.0,"{'latitude': 33.731874, 'longitude': -84.567246}"
hI85PdaCoXB2VtMqsRJLrg,Golden Krust Caribbean,31,3.0,"{'latitude': 33.61220635664864, 'longitude': -84.61028113443595}"
wy0BwG-_pIDtmDQ7XX2JBg,Gutbuster's,134,3.5,"{'latitude': 33.73173, 'longitude': -84.56737}"
-qB_f_mjpJjF9IaOgvbGOA,Clifton's Jamrock,44,3.5,"{'latitude': 33.573003, 'longitude': -84.5696522}"
o1GLV2gbTKSiP5VKsjTeAw,Dragon Teriyaki Express,5,5.0,"{'latitude': 33.731556, 'longitude': -84.568813}"
VtuUHBBYbZdrgfHjBe830g,Zeke's Kitchen & Bar,82,5.0,"{'latitude': 33.84560886076788, 'longitude': -84.50421621920039}"
snPiykJNsT51YSf3Rpm2CA,Mezza Luna,577,4.5,"{'latitude': 33.882797, 'longitude': -84.504883}"
uH03Mt5JCOFAkDbuSlrslw,Yakitori Jinbei,492,4.0,"{'latitude': 33.8933324215695, 'longitude': -84.477133912709}"
UVESRvkvFmRnr-zRpoEEAw,Bad Daddys Burger Bar,413,3.5,"{'latitude': 33.88063, 'longitude': -84.51228}"
IiqF5FgNnxwy9xzqWJbu3g,Ben’s Crab & Seafood Bar,56,3.5,"{'latitude': 33.87622, 'longitude': -84.52275}"
e_roK7nT_2ZxXvTM-9Yr_w,Two Birds Taphouse,334,4.5,"{'latitude': 33.9507, 'longitude': -84.55044}"
oXkUtWk-TR4QpSmAcKE93A,The Pirate's Boil,366,4.0,"{'latitude': 33.893052, 'longitude': -84.476023}"
CialKowdIXd6GOakSnakIQ,Birria el Gordo,171,4.5,"{'latitude': 33.901714, 'longitude': -84.544426}"
PcbJQGxa6-Ebkqx5fXjDAw,Muss & Turner's - Smyrna,694,4.0,"{'latitude': 33.8493273227158, 'longitude': -84.4918500582908}"
gAze3qbX9r7Hjc1ciO44xw,Pappadeaux Seafood Kitchen,1460,4.0,"{'latitude': 33.90323, 'longitude': -84.47053}"
2SZg-FX309T-3VrhqMq9wQ,Mikkeys,122,4.0,"{'latitude': 33.88481917, 'longitude': -84.5151985}"
GPfLE1eRFwCmfojRIHpGZA,Mac's Chophouse,168,4.0,"{'latitude': 33.953514, 'longitude': -84.550084}"
g2u3_cTrHjOMvCLD1vXybw,Stockyard Burgers and Bones,842,4.0,"{'latitude': 33.9532241963646, 'longitude': -84.5516076147987}"
LCQp2_ayll9w8gRX04GiQg,The Corner Taqueria,201,3.5,"{'latitude': 33.883767, 'longitude': -84.51497}"
cLTRG11Euwj6Z_LSLyPl2w,The Red Eyed Mule,735,4.5,"{'latitude': 33.94293, 'longitude': -84.54018}"
OT_mHJSzkK-Frmx4myh4Bw,Atkins Park Tavern,347,3.0,"{'latitude': 33.884221297099, 'longitude': -84.515015409786}"
kJYgZ1HyMwlLqD4satKyOA,The Woodall,113,4.5,"{'latitude': 33.816845, 'longitude': -84.448341}"
DSWncz9dVtMr7nE-6kjjWQ,1911 Biscuits & Burgers,119,4.5,"{'latitude': 33.87764, 'longitude': -84.53278}"
1CvUJO3M4ERU6kPoCPa29g,EATaliano Kitchen & Bar,27,4.0,"{'latitude': 33.8889, 'longitude': -84.47028}"
MRkQaXUrnAegDVnuKop3sw,The Marietta Local,627,4.5,"{'latitude': 33.9520084, 'longitude': -84.5488322}"
PtOa8FYXB9czBS24_EF6ww,AJ's Waterfront Cafe,25,4.5,"{'latitude': 33.61124, 'longitude': -84.31653}"
vqsU_MYGUbHjPTdEhrIffA,Fishers of Men,88,4.5,"{'latitude': 33.571985, 'longitude': -84.339718}"
Hn5R4eNfHTSho87QxIUHOQ,KAWA 18 RAMEN,39,4.5,"{'latitude': 33.644699, 'longitude': -84.364612}"
_EeXiC61MQAGnpyAn-aGnw,King Claw - Juicy Seafood & Bar,17,4.0,"{'latitude': 33.56437, 'longitude': -84.32668}"
u_q5srR3q3foc2TYWVqsqg,Nouveau Bar & Grill,85,4.0,"{'latitude': 33.52124, 'longitude': -84.35519}"
NB2hiscPNWa5pWFgRpEy_Q,Fin & Feathers,36,4.0,"{'latitude': 33.58216, 'longitude': -84.410731}"
U_N4BD4MMGG5AKDlRb-GNA,Taquería La Oaxaqueña,395,4.5,"{'latitude': 33.5726816172075, 'longitude': -84.3707637861371}"
2qqzP3AiKuz3Fn3ao1_onA,Louisiana Bistreaux - East Point,1879,4.5,"{'latitude': 33.6592449, 'longitude': -84.4342218}"
PgfwoTrl6Qs9X3tLhzc-iQ,Taste of Thailand,137,4.5,"{'latitude': 33.5214856017819, 'longitude': -84.3625595793128}"
RRTA8rRQY--kIr-gSMRs3A,Eat More Korean,95,4.5,"{'latitude': 33.56686, 'longitude': -84.32615}"
J2osdfQe-8Wa6_rsO6BbRQ,Atlanta Philly Italian Pasta & Subs,21,4.5,"{'latitude': 33.575477556451375, 'longitude': -84.33967631310226}"
2_v_Xb6w5odN86r8JDGapQ,Lickety Split,326,4.0,"{'latitude': 33.659695, 'longitude': -84.428259}"
wgvmFqXQYRmMvC6V--ISaA,One Flew South,1095,4.5,"{'latitude': 33.6409035810701, 'longitude': -84.425792992115}"
t6jKRRUGldenLsp9jqMu0A,Kingston Grill,93,4.0,"{'latitude': 33.618158, 'longitude': -84.3538352}"
K0E_3s3sQ39ithYRSXkAzQ,Mr Krabs Hut,16,3.5,"{'latitude': 33.5623033, 'longitude': -84.3253317}"
ZX-_FYo_GW0W2i597jJTBw,Ray's Southern Foods,112,4.5,"{'latitude': 33.64226, 'longitude': -84.36159}"
Jw_Drfjndv8e_wp-GY_TLg,Carrabba's Italian Grill,173,3.5,"{'latitude': 33.5674499, 'longitude': -84.329512}"
M39hcqI3xXcKsq6LwjReSw,Mr Cow,3,5.0,"{'latitude': 33.56686, 'longitude': -84.32615}"
5Q-u9ah9_zfN_xq2BojHYw,Spoon at Paper Plane,14,4.0,"{'latitude': 33.66269, 'longitude': -84.4165}"
WE7aWoAs1nnxzO7vbUjwgg,Great Chow,139,3.5,"{'latitude': 33.5714982, 'longitude': -84.3475425}"
HZ_jyW7qt7mXqVJylaaKow,Tony's at Brentwood,135,4.0,"{'latitude': 33.527081, 'longitude': -84.267387}"
Es-x1ok4nEbn-grrEjgVDg,THAT Burger Spot! #2,96,4.5,"{'latitude': 33.4753803, 'longitude': -84.337594}"
OKUeuWYhvIenULPShJKAPA,KPop BBQ and Bar - McDonough,149,4.5,"{'latitude': 33.46127143834373, 'longitude': -84.21791152124754}"
PtOa8FYXB9czBS24_EF6ww,AJ's Waterfront Cafe,25,4.5,"{'latitude': 33.61124, 'longitude': -84.31653}"
sCA6uK7-UMYGyWhQv6IEkg,Moreau's Oven,121,4.0,"{'latitude': 33.4758571199214, 'longitude': -84.3382658064365}"
p3Mof26AvATvs-rY8e2pwg,Papi's Cuban & Caribbean Grill,352,4.0,"{'latitude': 33.5141525268555, 'longitude': -84.2305603027344}"
M1dtHeju73zm66P6T4UH2w,The Dutch Pot Caribbean & American Flavors,107,4.0,"{'latitude': 33.5029598003281, 'longitude': -84.2434470952454}"
nsp32YG46NO2yEfQMHnIzw,Rockin Crab,41,3.5,"{'latitude': 33.552303, 'longitude': -84.27055}"
8mNOr1ELKhcGHCcH0hdKgg,Guacamole Resturant,25,4.5,"{'latitude': 33.554925, 'longitude': -84.256238}"
WkHKkXl-_PAbySd8Vjz0qA,Cajun Cocina Seafood & Wings,12,3.5,"{'latitude': 33.54662, 'longitude': -84.249}"
jdSiPIklUUbHqB0QtmsPHA,SanChe's Eatery,24,3.5,"{'latitude': 33.574602, 'longitude': -84.267509}"
eyc5fcYtRRZ0B61u2mNO_w,Country Cooking Depot,93,3.5,"{'latitude': 33.5441088376245, 'longitude': -84.2345935483877}"
FWmX-4LZpd5XfCdGeVeo_w,Bombay Bites,188,4.5,"{'latitude': 33.4619370073087, 'longitude': -84.2195985831429}"
RRTA8rRQY--kIr-gSMRs3A,Eat More Korean,95,4.5,"{'latitude': 33.56686, 'longitude': -84.32615}"
8CRKil3fupoD_axNsAu88Q,Rock N Roll Sushi- Stockbridge,218,3.5,"{'latitude': 33.5044300799814, 'longitude': -84.2383789362259}"
pSvmN2aA5JAhGNKgSzYJNA,Shirley's Chicken & Waffle,14,2.0,"{'latitude': 33.554682, 'longitude': -84.260459}"
TY0V047aNXHs6E2Toc3i5Q,The Italian Oven Restaurant- Stockbridge,209,4.0,"{'latitude': 33.5135040642936, 'longitude': -84.219289881981}"
QQMNgIFSKJEhBff_HfQlLg,The Bridge Grill and Oyster Bar,55,4.0,"{'latitude': 33.503386, 'longitude': -84.237679}"
